timestamp,data_id,model,month,thresholds,start_date,end_date,data_split_date,F2,Precision,Recall,MCC,AUC,BalancedAccuracy,TP,TN,FP,FN
2025-11-20 13:21:57,Greece_level_3_final,CatBoost,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.986,0.977,0.989,0.915,0.999,0.95,172,41,4,2
2025-11-19 17:50:44,Italy_level_3_final,k-Nearest Neighbors,Month+1,0.5,2005-01-01,2024-12-31,2022-01-01,0.797,0.701,0.825,0.755,0.953,0.908,47,2576,20,10
2025-11-19 17:50:44,Italy_level_3_final,k-Nearest Neighbors,Month+2,0.5,2005-01-01,2024-12-31,2022-01-01,0.69,0.631,0.707,0.66,0.916,0.849,41,2571,24,17
2025-11-19 17:50:44,Italy_level_3_final,k-Nearest Neighbors,Month+3,0.5,2005-01-01,2024-12-31,2022-01-01,0.483,0.565,0.467,0.5,0.802,0.728,35,2551,27,40
2025-11-19 17:50:44,Italy_level_3_final,k-Nearest Neighbors,Month+4,0.5,2005-01-01,2024-12-31,2022-01-01,0.444,0.533,0.427,0.464,0.8,0.708,32,2550,28,43
2025-11-19 17:50:44,Italy_level_3_final,k-Nearest Neighbors,Month+5,0.5,2005-01-01,2024-12-31,2022-01-01,0.401,0.5,0.382,0.422,0.786,0.685,29,2548,29,47
2025-11-19 17:50:44,Italy_level_3_final,k-Nearest Neighbors,Month+6,0.5,2005-01-01,2024-12-31,2022-01-01,0.385,0.491,0.365,0.409,0.778,0.677,27,2551,28,47
2025-11-19 18:00:41,Italy_level_3_final,SVC (RBF Kernel),Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.762,0.796,0.754,0.77,0.987,0.875,43,2585,11,14
2025-11-19 18:00:41,Italy_level_3_final,SVC (RBF Kernel),Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.669,0.731,0.655,0.685,0.94,0.825,38,2581,14,20
2025-11-19 18:00:41,Italy_level_3_final,SVC (RBF Kernel),Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.47,0.647,0.44,0.523,0.763,0.717,33,2560,18,42
2025-11-19 18:00:41,Italy_level_3_final,SVC (RBF Kernel),Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.443,0.62,0.413,0.495,0.741,0.703,31,2559,19,44
2025-11-19 18:00:41,Italy_level_3_final,SVC (RBF Kernel),Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.397,0.571,0.368,0.446,0.774,0.68,28,2556,21,48
2025-11-19 18:00:41,Italy_level_3_final,SVC (RBF Kernel),Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.378,0.542,0.351,0.424,0.723,0.671,26,2557,22,48
2025-11-19 18:22:40,Italy_level_3_final,Logistic Regression,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.868,0.833,0.877,0.852,0.968,0.937,50,2586,10,7
2025-11-19 18:22:40,Italy_level_3_final,Logistic Regression,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.753,0.733,0.759,0.74,0.885,0.876,44,2579,16,14
2025-11-19 18:22:40,Italy_level_3_final,Logistic Regression,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.529,0.644,0.507,0.56,0.736,0.749,38,2557,21,37
2025-11-19 18:22:40,Italy_level_3_final,Logistic Regression,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.44,0.44,0.44,0.424,0.639,0.712,33,2536,42,42
2025-11-19 18:22:40,Italy_level_3_final,Logistic Regression,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.336,0.227,0.382,0.267,0.589,0.672,29,2478,99,47
2025-11-19 18:22:40,Italy_level_3_final,Logistic Regression,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.29,0.159,0.365,0.208,0.554,0.655,27,2436,143,47
2025-11-19 18:22:58,Italy_level_3_final,Linear SVM (Calibrated),Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.868,0.833,0.877,0.852,0.973,0.937,50,2586,10,7
2025-11-19 18:22:58,Italy_level_3_final,Linear SVM (Calibrated),Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.756,0.746,0.759,0.747,0.89,0.876,44,2580,15,14
2025-11-19 18:22:58,Italy_level_3_final,Linear SVM (Calibrated),Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.471,0.66,0.44,0.528,0.751,0.717,33,2561,17,42
2025-11-19 18:22:58,Italy_level_3_final,Linear SVM (Calibrated),Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.348,0.533,0.32,0.4,0.643,0.656,24,2557,21,51
2025-11-19 18:22:58,Italy_level_3_final,Linear SVM (Calibrated),Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.262,0.45,0.237,0.313,0.604,0.614,18,2555,22,58
2025-11-19 18:22:58,Italy_level_3_final,Linear SVM (Calibrated),Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.199,0.419,0.176,0.258,0.566,0.584,13,2561,18,61
2025-11-19 18:22:59,Italy_level_3_final,RidgeClassifier (Calibrated),Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.807,0.807,0.807,0.803,0.93,0.901,46,2585,11,11
2025-11-19 18:22:59,Italy_level_3_final,RidgeClassifier (Calibrated),Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.724,0.724,0.724,0.718,0.832,0.859,42,2579,16,16
2025-11-19 18:22:59,Italy_level_3_final,RidgeClassifier (Calibrated),Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.503,0.621,0.48,0.534,0.727,0.736,36,2556,22,39
2025-11-19 18:22:59,Italy_level_3_final,RidgeClassifier (Calibrated),Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.447,0.552,0.427,0.472,0.623,0.708,32,2552,26,43
2025-11-19 18:22:59,Italy_level_3_final,RidgeClassifier (Calibrated),Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.387,0.483,0.368,0.407,0.615,0.678,28,2547,30,48
2025-11-19 18:22:59,Italy_level_3_final,RidgeClassifier (Calibrated),Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.32,0.458,0.297,0.355,0.59,0.644,22,2553,26,52
2025-11-19 18:23:32,Italy_level_3_final,Random Forest,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.903,0.867,0.912,0.887,0.97,0.955,52,2588,8,5
2025-11-19 18:23:32,Italy_level_3_final,Random Forest,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.782,0.742,0.793,0.762,0.917,0.893,46,2579,16,12
2025-11-19 18:23:32,Italy_level_3_final,Random Forest,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.565,0.651,0.547,0.586,0.785,0.769,41,2556,22,34
2025-11-19 18:23:32,Italy_level_3_final,Random Forest,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.496,0.571,0.48,0.511,0.75,0.735,36,2551,27,39
2025-11-19 18:23:32,Italy_level_3_final,Random Forest,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.452,0.541,0.434,0.471,0.727,0.712,33,2549,28,43
2025-11-19 18:23:32,Italy_level_3_final,Random Forest,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.434,0.508,0.419,0.447,0.715,0.704,31,2549,30,43
2025-11-19 18:23:55,Italy_level_3_final,Balanced Random Forest,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.625,0.265,0.947,0.484,0.991,0.945,54,2446,150,3
2025-11-19 18:23:55,Italy_level_3_final,Balanced Random Forest,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.435,0.146,0.862,0.327,0.947,0.875,50,2302,293,8
2025-11-19 18:23:55,Italy_level_3_final,Balanced Random Forest,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.309,0.1,0.653,0.205,0.78,0.741,49,2135,443,26
2025-11-19 18:23:55,Italy_level_3_final,Balanced Random Forest,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.249,0.073,0.627,0.153,0.742,0.698,47,1981,597,28
2025-11-19 18:23:55,Italy_level_3_final,Balanced Random Forest,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.211,0.058,0.605,0.116,0.7,0.659,46,1836,741,30
2025-11-19 18:23:55,Italy_level_3_final,Balanced Random Forest,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.193,0.051,0.635,0.102,0.685,0.648,47,1702,877,27
2025-11-19 18:24:48,Italy_level_3_final,ExtraTrees,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.887,0.8,0.912,0.851,0.97,0.954,52,2583,13,5
2025-11-19 18:24:48,Italy_level_3_final,ExtraTrees,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.76,0.703,0.776,0.732,0.915,0.884,45,2576,19,13
2025-11-19 18:24:48,Italy_level_3_final,ExtraTrees,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.537,0.619,0.52,0.556,0.79,0.755,39,2554,24,36
2025-11-19 18:24:48,Italy_level_3_final,ExtraTrees,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.461,0.569,0.44,0.488,0.759,0.715,33,2553,25,42
2025-11-19 18:24:48,Italy_level_3_final,ExtraTrees,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.403,0.518,0.382,0.431,0.73,0.686,29,2550,27,47
2025-11-19 18:24:48,Italy_level_3_final,ExtraTrees,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.372,0.491,0.351,0.401,0.721,0.67,26,2552,27,48
2025-11-19 18:25:12,Italy_level_3_final,Gradient Boosting,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.906,0.881,0.912,0.894,0.989,0.955,52,2589,7,5
2025-11-19 18:25:12,Italy_level_3_final,Gradient Boosting,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.776,0.776,0.776,0.771,0.945,0.885,45,2582,13,13
2025-11-19 18:25:12,Italy_level_3_final,Gradient Boosting,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.548,0.696,0.52,0.592,0.795,0.757,39,2561,17,36
2025-11-19 18:25:12,Italy_level_3_final,Gradient Boosting,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.466,0.611,0.44,0.507,0.717,0.716,33,2557,21,42
2025-11-19 18:25:12,Italy_level_3_final,Gradient Boosting,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.411,0.592,0.382,0.463,0.665,0.687,29,2557,20,47
2025-11-19 18:25:12,Italy_level_3_final,Gradient Boosting,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.377,0.531,0.351,0.419,0.644,0.671,26,2556,23,48
2025-11-19 18:25:21,Italy_level_3_final,AdaBoost,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.906,0.881,0.912,0.894,0.981,0.955,52,2589,7,5
2025-11-19 18:25:21,Italy_level_3_final,AdaBoost,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.773,0.763,0.776,0.764,0.914,0.885,45,2581,14,13
2025-11-19 18:25:21,Italy_level_3_final,AdaBoost,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.506,0.643,0.48,0.545,0.784,0.736,36,2558,20,39
2025-11-19 18:25:21,Italy_level_3_final,AdaBoost,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.397,0.528,0.373,0.431,0.682,0.682,28,2553,25,47
2025-11-19 18:25:21,Italy_level_3_final,AdaBoost,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.271,0.413,0.25,0.306,0.617,0.62,19,2550,27,57
2025-11-19 18:25:21,Italy_level_3_final,AdaBoost,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.259,0.531,0.23,0.338,0.584,0.612,17,2564,15,57
2025-11-19 18:25:28,Italy_level_3_final,Hist Gradient Boosting,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.895,0.895,0.895,0.892,0.992,0.946,51,2590,6,6
2025-11-19 18:25:28,Italy_level_3_final,Hist Gradient Boosting,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.773,0.763,0.776,0.764,0.945,0.885,45,2581,14,13
2025-11-19 18:25:28,Italy_level_3_final,Hist Gradient Boosting,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.545,0.672,0.52,0.581,0.759,0.756,39,2559,19,36
2025-11-19 18:25:28,Italy_level_3_final,Hist Gradient Boosting,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.463,0.589,0.44,0.497,0.726,0.716,33,2555,23,42
2025-11-19 18:25:28,Italy_level_3_final,Hist Gradient Boosting,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.406,0.547,0.382,0.444,0.692,0.686,29,2553,24,47
2025-11-19 18:25:28,Italy_level_3_final,Hist Gradient Boosting,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.376,0.52,0.351,0.414,0.677,0.671,26,2555,24,48
2025-11-19 18:25:33,Italy_level_3_final,XGBoost,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.906,0.881,0.912,0.894,0.993,0.955,52,2589,7,5
2025-11-19 18:25:33,Italy_level_3_final,XGBoost,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.773,0.763,0.776,0.764,0.942,0.885,45,2581,14,13
2025-11-19 18:25:33,Italy_level_3_final,XGBoost,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.545,0.672,0.52,0.581,0.777,0.756,39,2559,19,36
2025-11-19 18:25:33,Italy_level_3_final,XGBoost,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.463,0.589,0.44,0.497,0.742,0.716,33,2555,23,42
2025-11-19 18:25:33,Italy_level_3_final,XGBoost,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.406,0.547,0.382,0.444,0.695,0.686,29,2553,24,47
2025-11-19 18:25:33,Italy_level_3_final,XGBoost,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.375,0.51,0.351,0.41,0.668,0.671,26,2554,25,48
2025-11-19 18:25:38,Italy_level_3_final,LightGBM,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.893,0.825,0.912,0.865,0.992,0.954,52,2585,11,5
2025-11-19 18:25:38,Italy_level_3_final,LightGBM,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.776,0.662,0.81,0.726,0.938,0.901,47,2571,24,11
2025-11-19 18:25:38,Italy_level_3_final,LightGBM,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.539,0.434,0.573,0.482,0.767,0.776,43,2522,56,32
2025-11-19 18:25:38,Italy_level_3_final,LightGBM,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.428,0.22,0.56,0.322,0.736,0.751,42,2429,149,33
2025-11-19 18:25:38,Italy_level_3_final,LightGBM,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.297,0.104,0.553,0.192,0.695,0.706,42,2216,361,34
2025-11-19 18:25:38,Italy_level_3_final,LightGBM,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.238,0.072,0.554,0.141,0.674,0.675,41,2054,525,33
2025-11-19 18:25:58,Italy_level_3_final,CatBoost,Month+1,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.903,0.867,0.912,0.887,0.994,0.955,52,2588,8,5
2025-11-19 18:25:58,Italy_level_3_final,CatBoost,Month+2,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.771,0.75,0.776,0.757,0.941,0.885,45,2580,15,13
2025-11-19 18:25:58,Italy_level_3_final,CatBoost,Month+3,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.56,0.621,0.547,0.571,0.765,0.768,41,2553,25,34
2025-11-19 18:25:58,Italy_level_3_final,CatBoost,Month+4,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.424,0.272,0.493,0.342,0.713,0.727,37,2479,99,38
2025-11-19 18:25:58,Italy_level_3_final,CatBoost,Month+5,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.34,0.159,0.474,0.239,0.672,0.7,36,2387,190,40
2025-11-19 18:25:58,Italy_level_3_final,CatBoost,Month+6,0.5,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.296,0.115,0.486,0.194,0.65,0.69,36,2302,277,38
2025-11-20 13:03:15,France_level_2_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+1,0.17,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.957,0.818,1.0,0.77,0.959,0.862,180,105,40,0
2025-11-20 13:03:15,France_level_2_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+2,0.51,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.955,0.842,0.988,0.802,0.904,0.89,170,121,32,2
2025-11-20 13:03:15,France_level_2_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+3,0.36,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.905,0.755,0.952,0.652,0.838,0.811,160,105,52,8
2025-11-20 13:03:15,France_level_2_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+4,0.37,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.854,0.714,0.898,0.542,0.784,0.759,150,98,60,17
2025-11-20 13:03:15,France_level_2_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+5,0.51,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.801,0.68,0.838,0.436,0.711,0.71,140,92,66,27
2025-11-20 13:03:15,France_level_2_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+6,0.39,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.749,0.616,0.792,0.278,0.655,0.632,133,74,83,35
2025-11-20 15:02:10,Greece_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+1,0.13,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.997,0.983,1.0,0.958,1.0,0.967,174,42,3,0
2025-11-20 15:02:10,Greece_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+2,0.19,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.998,0.989,1.0,0.972,1.0,0.978,174,43,2,0
2025-11-20 15:02:10,Greece_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+3,0.2,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.994,0.972,1.0,0.93,1.0,0.944,174,40,5,0
2025-11-20 15:02:10,Greece_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+4,0.2,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.988,0.941,1.0,0.843,1.0,0.878,174,34,11,0
2025-11-20 15:02:10,Greece_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+5,0.12,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.986,0.935,1.0,0.828,1.0,0.867,174,33,12,0
2025-11-20 15:02:10,Greece_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+6,0.15,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.989,0.946,1.0,0.858,1.0,0.889,174,35,10,0
2025-11-20 14:32:12,Italy_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+1,0.59,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.88,0.893,0.877,0.882,0.989,0.937,50,2590,6,7
2025-11-20 14:32:12,Italy_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+2,0.57,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.767,0.8,0.759,0.774,0.929,0.877,44,2584,11,14
2025-11-20 14:32:12,Italy_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+3,0.51,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.535,0.691,0.507,0.582,0.776,0.75,38,2561,17,37
2025-11-20 14:32:12,Italy_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+4,0.37,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.463,0.589,0.44,0.497,0.695,0.716,33,2555,23,42
2025-11-20 14:32:12,Italy_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+5,0.3,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.402,0.509,0.382,0.426,0.65,0.685,29,2549,28,47
2025-11-20 14:32:12,Italy_level_3_final,Ensemble (mean weight) top 8 models_TH_auto_equal_weight,Month+6,0.25,2005-01-01 00:00:00,2024-12-31 00:00:00,2022-01-01 00:00:00,0.366,0.441,0.351,0.378,0.622,0.669,26,2546,33,48
